location,stranger_heights
2,55
2,65
2,67
2,59
2,63
2,65
2,80
2,54
2,67
2,70
2,61
2,50
2,58
2,48
2,73
2,49
2,66
2,59
2,56
2,64
2,50
2,49
2,64
2,69
2,75
2,51
2,66
2,81
2,53
2,55
2,49
2,54
2,51
2,56
2,64
2,72
2,50
2,51
2,68
2,72
2,71
2,65
2,60
2,56
2,62
2,63
2,59
2,48
2,76
2,65
2,73
2,72
2,73
2,75
2,53
2,62
2,50
3,59
3,68
3,75
3,62
3,57
3,48
3,51
3,74
3,74
3,48
3,69
3,77
3,56
3,51
3,70
3,72
3,52
3,56
3,49
3,72
3,79
3,60
3,52
3,58
3,72
3,71
3,52
3,78
3,58
3,76
3,49
3,56
3,52
3,63
3,68
3,49
3,48
3,53
3,57
3,53
3,67
3,81
3,73
3,75
3,50
3,55
3,64
3,62
3,79
3,75
3,48
3,67
3,54
3,67
3,76
3,50
3,73
3,74
3,61
3,75
3,76
3,70
3,68
3,76
3,78
3,55
3,75
3,73
3,49
3,81
3,76
3,62
3,73
3,71
3,68
3,78
3,52
3,56
3,81
3,62
3,54
3,80
3,60
3,71
3,61
3,73
3,71
3,77
3,60
3,80
3,79
3,77
3,70
3,53
3,76
3,80
3,71
3,66
3,69
3,67
3,57
3,66
3,48
3,72
3,81
3,66
3,71
3,66
3,57
3,48
3,50
3,79
3,54
3,51
3,75
3,80
3,60
3,74
3,79
3,78
3,64
3,61
3,80
3,61
3,72
3,54
3,60
3,70
3,74
3,54
3,60
3,55
3,80
3,48
3,74
3,78
3,71
3,77
3,63
3,58
3,65
3,75
3,81
3,65
3,48
3,59
3,78
3,53
3,63
3,67
3,65
3,55
3,75
3,70
3,74
3,57
3,77
3,62
3,57
3,63
3,56
3,53
3,80
3,77
3,81
3,57
3,72
3,79
3,55
3,48
3,58
3,50
3,59
3,57
3,61
3,57
3,64
3,68
3,72
3,67
3,72
3,67
3,51
3,68
3,64
3,70
3,60
3,69
3,56
3,81
3,63
3,79
3,67
3,68
3,74
3,62
3,69
3,60
3,74
3,76
4,66
4,62
4,78
4,71
4,60
4,66
4,69
4,50
4,79
4,52
4,52
4,80
4,69
4,62
4,55
4,70
4,61
4,80
4,48
4,64
4,70
4,71
4,75
4,53
4,60
4,62
4,74
4,68
4,48
4,51
4,48
4,51
4,57
4,50
4,75
4,49
4,58
4,70
4,73
4,63
4,50
4,57
4,75
4,59
4,64
4,69
4,70
4,52
4,69
4,79
4,79
4,61
4,81
4,77
4,65
4,68
4,72
4,81
4,69
4,64
4,48
4,70
4,81
4,63
4,66
4,51
4,54
4,69
4,48
4,76
4,66
4,59
4,51
4,75
4,79
4,77
4,64
4,55
4,72
4,80
4,57
4,65
4,66
4,71
4,77
4,62
4,57
4,76
4,61
4,62
4,81
4,53
4,49
4,71
4,53
4,52
4,71
4,75
4,78
4,50
4,56
4,58
4,50
4,73
4,55
4,58
4,62
4,67
4,63
4,65
4,79
4,50
4,59
4,52
4,51
4,66
4,63
4,69
4,53
4,77
4,55
4,48
4,58
4,63
4,81
4,54
4,74
4,57
4,56
4,73
4,60
4,68
4,50
4,69
4,52
4,65
4,68
4,81
4,77
4,65
4,55
4,78
4,72
4,65
4,77
4,73
4,68
4,65
4,69
4,56
4,71
4,78
4,50
4,52
4,52
4,64
4,51
4,53
4,75
4,48
4,74
4,71
4,52
4,55
4,53
4,70
4,73
4,79
4,56
4,64
4,49
4,64
4,67
4,57
4,56
4,67
4,69
4,77
4,52
4,60
4,74
4,49
4,80
4,72
4,55
4,67
4,70
4,58
4,60
4,63
4,48
4,75
4,63
4,65
4,55
4,64
4,68
4,58
4,65
4,51
5,54
5,65
5,67
5,74
5,50
5,80
5,71
5,63
5,66
5,65
5,53
5,78
5,77
5,51
5,66
5,76
5,59
5,71
5,80
5,60
5,76
5,78
5,48
5,67
5,62
5,80
5,52
5,63
5,79
5,62
5,68
5,55
5,70
5,49
5,54
5,65
5,69
5,61
5,78
5,78
5,64
5,79
5,50
5,78
5,62
5,53
5,49
5,52
5,50
5,71
5,54
5,73
5,69
5,76
5,61
5,60
5,63
5,68
5,80
5,66
5,56
5,71
5,53
5,74
5,79
5,50
5,65
5,64
5,49
5,81
5,65
5,58
5,68
5,72
5,49
5,51
5,68
5,58
5,65
5,65
5,58
5,51
5,80
5,70
5,49
5,60
5,63
5,61
5,60
5,75
5,80
5,78
5,62
5,76
5,74
5,52
5,71
5,70
5,55
5,50
5,50
5,63
5,72
5,81
5,78
5,64
5,51
5,66
5,72
5,61
5,56
5,52
5,81
5,79
5,81
5,68
5,51
5,62
5,53
5,79
5,49
5,75
5,58
5,62
5,81
5,57
5,55
5,56
5,70
5,75
5,71
5,56
5,49
5,62
5,72
5,58
5,73
5,78
5,49
5,63
5,70
5,65
5,65
5,69
5,51
5,56
5,59
5,76
5,51
5,53
5,55
5,76
5,59
5,63
5,55
5,73
5,59
5,62
5,69
5,61
5,55
5,54
5,52
5,68
5,53
5,51
5,69
5,67
5,81
5,69
5,66
5,48
5,74
5,57
5,63
5,73
5,80
5,57
5,78
5,49
5,60
5,56
5,63
5,67
5,73
5,73
5,61
5,75
5,48
5,60
5,60
5,59
5,50
5,54
5,64
5,74
5,77
5,66
5,59
5,73
